458;Pirata aguasnegras;11;2;4;2;5;6;6;
1232;Piromantico salvaje;11;2;2;3;2;6;11;
117;Pisacharcos;11;2;2;3;2;6;2;
118;Plastatron;11;2;2;1;2;6;2;
1238;Pollo furioso;11;2;1;1;1;6;11;
1239;Polluelo sanosoˇ;11;2;3;3;3;6;11;
290;Portador de lanzas;11;2;2;1;2;6;4;
1241;Portaescudos;11;2;1;0;4;6;11;
852;Portavoz de la muerte;11;2;3;2;4;6;10;
638;Portero de reservado;11;2;4;4;4;6;8;
460;Presagista ancestral;11;2;6;4;6;6;6;
1246;Primalista tortoliana;11;2;8;5;4;6;11;
853;Principe keleseth;11;2;2;2;2;6;10;
530;Principe malchezaar;11;2;5;5;6;6;7;
854;Principe taldaram;11;2;3;3;3;6;10;
855;Principe valanar;11;2;4;4;4;6;10;
1248;Profesora violeta;11;2;4;3;5;6;11;
462;Profeta nerubiano;11;2;6;4;4;6;6;
1251;Prole de pterrordactilo;11;2;3;2;2;6;11;
640;Promotora de lucha;11;2;6;4;4;6;8;
1255;Protectora Furia del Sol;11;2;2;2;3;6;11;
463;Psicotron;11;2;5;3;4;6;6;
1260;Quijaforte de oasis;11;2;4;2;7;6;11;
644;Quimica del Kabal;11;2;4;3;3;6;8;
645;Quimico estrafalario;11;2;4;4;4;6;8;
465;Rabioso aberrante;11;2;4;3;5;6;6;
1261;Rabioso amani;11;2;2;2;3;6;11;
1263;Rabioso gurubashi;11;2;5;2;7;6;11;
1265;Ragnaros Senor del Fuego;11;2;8;8;8;6;11;
1268;Raptor cienorrojo;11;2;2;3;2;6;11;
646;Ratero abuson;11;2;5;4;6;6;8;
723;Ravasaurio enano;11;2;2;2;2;6;9;
294;Reclutador;11;2;5;5;4;6;4;
123;Recombobulador;11;2;2;3;2;6;2;
296;Regente Mano de Plata;11;2;3;3;3;6;4;
727;Reina esmeralda;11;2;1;2;3;6;9;
178;Rend puno negro;11;2;7;8;4;6;3;
348;Reno jackson;11;2;6;4;6;6;5;
651;Reportera intrepida;11;2;4;3;3;6;8;
728;Reptador golakka;11;2;2;2;3;6;9;
864;Resucitador;11;2;5;3;3;6;10;
349;Retacos tambaleantes;11;2;6;2;6;6;5;
1277;Rey mukla;11;2;3;5;5;6;11;
731;Robahuevos;11;2;3;3;1;6;9;
1280;Roboalarma;11;2;3;0;3;6;11;
125;Robomejorador;11;2;4;3;2;6;2;
732;Roc anidado;11;2;5;4;7;6;9;
350;Roca de invocacion;11;2;5;0;6;6;5;
1282;Rompehechizos;11;2;4;4;3;6;11;
867;Rompementes;11;2;3;2;5;6;10;
868;Rondadora de tumbas;11;2;5;5;3;6;10;
298;Saboteador;11;2;3;4;3;6;4;
1285;Sacerdotisa de Elune;11;2;6;5;4;6;11;
1287;Sacerdotisa joven;11;2;1;2;1;6;11;
130;Sanabot antiguo;11;2;5;3;3;6;2;
470;Sanabot corrupto;11;2;5;6;6;6;6;
654;Sanador hozen;11;2;4;2;6;6;8;
1291;Sanadora escama oscura;11;2;5;4;5;6;11;
472;Sangre del Antiguo;11;2;9;9;9;6;6;
351;Sapo gigante;11;2;2;3;2;6;5;
871;Saqueadora fantasmal;11;2;4;3;3;6;10;
1293;Sargento abuson;11;2;1;1;1;6;11;
655;Sargento sally;11;2;3;1;1;6;8;
1294;Secretista;11;2;1;1;2;6;11;
1297;Senor de la arena;11;2;6;6;5;6;11;
23;Senor de la Muerte;11;2;3;2;8;6;1;
1299;Senor lobo gelido;11;2;5;4;4;6;11;
24;Senor telarana Nerubar;11;2;2;1;4;6;1;
658;Senora goya;11;2;6;4;3;6;8;
875;Sepulturera frivola;11;2;3;3;1;6;10;
133;Siegaenemigos 4000;11;2;8;6;9;6;2;
355;Sir finley mrrgglton;11;2;1;1;3;6;5;
739;Sirviente de Kalimos;11;2;5;4;5;6;9;
301;Snobold gelido;11;2;4;2;6;6;4;
474;Soggoth el Serpenteante;11;2;9;5;9;6;6;
356;Sombra ancestral;11;2;4;7;4;6;5;
25;Sombra de Naxxramas;11;2;3;2;2;6;1;
26;Stalagg;11;2;5;7;4;6;1;
1303;Subastador de Gadgetzan;11;2;6;4;4;6;11;
662;Sucia rata;11;2;2;2;6;6;8;
1306;Sylvanas brisaveloz;11;2;6;5;5;6;11;
135;Tanque arana;11;2;3;3;4;6;2;
136;Tanque fuerza max;11;2;8;7;7;6;2;
1307;Tauren guerrero;11;2;3;2;3;6;11;
477;Tauren infestado;11;2;4;2;3;6;6;
181;Tecnica alanegra;11;2;3;2;4;6;3;
137;Tecnico de Ciudad Manitas;11;2;3;3;3;6;2;
1308;Tecnico de control mental;11;2;3;3;3;6;11;
879;Tejehechizos;11;2;6;4;4;6;10;
304;Teniente guardahuesos;11;2;2;3;2;6;4;
480;Tentaculo de NZoth;11;2;1;1;1;6;6;
481;Tentaculo sinuoso;11;2;3;2;4;6;6;
1312;Tigre de Tuercespina;11;2;5;5;5;6;11;
138;Toshley;11;2;6;5;7;6;2;
666;Tramposo callejero;11;2;3;0;7;6;8;
484;Transfigurador zerus;11;2;1;1;1;6;6;
746;Trepador de alquitran;11;2;3;1;5;6;9;
485;Trepador de cienaga;11;2;7;6;8;6;6;
1323;Trepador del pantano;11;2;5;3;6;6;11;
28;Trepadora embrujada;11;2;2;1;2;6;1;
747;Trillanodonte saciado;11;2;7;5;7;6;9;
182;Triturador draconido;11;2;6;6;6;6;3;
143;Trituradora antigua de Sneed;11;2;8;5;7;6;2;
144;Trituradora pilotada;11;2;4;4;3;6;2;
145;Trogg comepiedras;11;2;4;3;5;6;2;
146;Trogg rompecantos;11;2;2;2;3;6;2;
147;Troggzor el Terrinator;11;2;7;6;6;6;2;
748;Truenagarto;11;2;3;3;3;6;9;
1324;Truhan de Bahia del Botin;11;2;5;5;4;6;11;
667;Truhan de segunda;11;2;5;4;5;6;8;
668;Turbo Choped de Tanaris;11;2;4;4;4;6;8;
669;Turbocerdo con pinchos;11;2;5;5;5;6;8;
751;Ultrasaurio;11;2;10;7;14;6;9;
888;Valkyr solnacida;11;2;5;5;4;6;10;
311;Velador argenta;11;2;2;2;4;6;4;
312;Vendedor de refrigerios;11;2;4;3;5;6;4;
489;Venerador enloquecido;11;2;5;3;6;6;6;
890;Venomante;11;2;5;2;5;6;10;
538;Vermis de biblioteca;11;2;6;3;6;6;7;
670;Vermis de mana roja;11;2;5;2;6;6;8;
891;Veterana de Acherus;11;2;1;2;1;6;10;
491;Vidente corrupto;11;2;6;2;3;6;6;
1334;Vidente luz fria;11;2;3;2;3;6;11;
148;Viejo lobo de mar;11;2;5;7;4;6;2;
1335;Viejo ojosombrio;11;2;4;2;4;6;11;
1337;Vigia ancestral;11;2;2;4;5;6;11;
539;Vigia aviaria;11;2;5;3;6;6;7;
753;Vigia de tormenta;11;2;7;4;8;6;9;
754;Vigilante primapantano;11;2;3;3;2;6;9;
756;Volcanosaurio;11;2;7;5;6;6;9;
757;Voraxx;11;2;4;3;3;6;9;
672;Wrathion;11;2;6;4;5;6;8;
315;Yertafauce;11;2;7;6;6;6;4;
151;Yeti mecanico;11;2;4;4;5;6;2;
1340;Yeti viento gelido;11;2;4;4;5;6;11;
494;Yogg Saron Fin de la Esperanza;11;2;10;7;5;6;6;
1341;Ysera;11;2;9;4;12;6;11;
495;YShaarj la Ira Desatada;11;2;10;10;10;6;6;
316;Zampaconjuros de feria;11;2;6;6;5;6;4;
152;Zancaalta perdido;11;2;4;5;4;6;2;
153;Zapador goblin;11;2;3;2;4;6;2;
30;Zombi destripado;11;2;1;2;3;6;1;
540;Zoobot;11;2;3;3;3;6;7;
